"gender","organsys_desc","term","RR","lower","upper","p","AIC"
"Men","Immune & haematological","(Intercept)",5.49835420160334e-05,1.67776428013646e-05,0.000168657593526973,2.37560456293315e-62,2401.09334409341
"Men","Immune & haematological","caseTRUE",6.03201640401819,3.94560419984314,9.65492363786197,2.54497547081653e-15,2401.09334409341
"Men","Immune & haematological","age_start",1.02407709625457,1.01019216045591,1.03868961710237,0.000798257816278607,2401.09334409341
"Men","Immune & haematological","diabTRUE",0.88725157837153,0.566700248469628,1.33681214924434,0.58323107419319,2401.09334409341
"Men","Immune & haematological","htTRUE",0.948321589031915,0.690362006168476,1.30664287546737,0.743970724426366,2401.09334409341
"Men","Immune & haematological","smokTRUE",1.40939863061486,0.991649145547838,2.04615174407483,0.0625520521579141,2401.09334409341
"Men","Respiratory","(Intercept)",8.14050967574048e-05,3.99963307153804e-05,0.000161755716545665,8.47184616853479e-154,5831.44788311075
"Men","Respiratory","caseTRUE",9.06944269324106,6.7767654159532,12.433589817923,3.18797485369403e-46,5831.44788311075
"Men","Respiratory","age_start",1.02204291007341,1.01400606752908,1.03032093198787,8.55191895843507e-08,5831.44788311075
"Men","Respiratory","diabTRUE",0.947335720498009,0.736811697870787,1.20312852307231,0.664959653884646,5831.44788311075
"Men","Respiratory","htTRUE",0.647914735660291,0.538862285417935,0.778759971170237,3.78966266782679e-06,5831.44788311075
"Men","Respiratory","smokTRUE",3.17366956513455,2.4461779130394,4.1897904387896,3.53716870369491e-17,5831.44788311075
"Men","Digestive","(Intercept)",4.39067322137571e-05,1.93287772543443e-05,9.73198764024697e-05,8.70014480167665e-131,5776.07589914769
"Men","Digestive","caseTRUE",4.15244544881226,3.29176016228215,5.29738755390404,7.49521607657253e-32,5776.07589914769
"Men","Digestive","age_start",1.04273680419728,1.03345198920639,1.05231747136405,1.20427537142467e-19,5776.07589914769
"Men","Digestive","diabTRUE",1.5470385178653,1.23741638316877,1.92020992296001,9.76466083149128e-05,5776.07589914769
"Men","Digestive","htTRUE",0.998591536580974,0.823200989781716,1.21351323990554,0.988633928525437,5776.07589914769
"Men","Digestive","smokTRUE",1.1967745138966,0.964961801584721,1.49415700176141,0.107018882779133,5776.07589914769
